time_or_frame,value
0.123037,13
0.123152,13
0.123152,13
0.123152,13
0.123429,13
0.123429,13
0.123429,13
0.123429,13
0.123529,13
0.123529,13
0.123529,13
0.123672,13
0.123672,13
0.123672,13
0.123672,13
0.12389,13
0.12389,13
0.12389,13
0.123993,13
0.123993,13
0.124101,13
0.124101,13
0.124101,13
0.124101,13
0.124301,13
0.124301,13
0.124301,13
0.124301,13
0.124436,13
0.124436,13
0.124436,13
0.124436,13
0.124634,13
0.124634,13
0.124634,13
0.124739,13
0.124739,13
0.124739,13
0.124958,13
0.124958,13
0.124958,13
0.125085,13
0.125085,13
0.125085,13
0.125085,13
0.125268,13
0.125268,13
0.125268,13
0.125268,13
0.125498,13
0.125498,13
0.125498,13
0.125606,13
0.125606,13
0.125606,13
0.125606,13
0.125866,13
0.125866,13
0.125866,13
0.125971,13
0.125971,13
0.125971,13
0.126076,13
0.126076,13
0.126076,13
0.126181,13
0.126181,13
0.126181,13
0.126181,13
0.126395,13
0.126395,13
0.126395,13
0.126395,13
0.12651,13
0.12651,13
0.12651,13
0.126646,13
0.126646,13
0.126646,13
0.126754,13
0.126754,13
0.126754,13
0.126922,13
0.126922,13
0.126922,13
0.126922,13
0.127039,13
0.127039,13
0.127039,13
0.127189,13
0.127189,13
0.127189,13
0.127189,13
0.127308,13
0.127308,13
0.127308,13
0.127476,13
0.127476,13
0.127476,13
0.127583,13
0.127583,13
0.127583,13
0.127583,13
0.127869,13
0.127869,13
0.127869,13
0.128032,13
0.128032,13
0.128032,13
0.128134,13
0.128134,13
0.128248,13
0.128248,13
0.128248,13
0.128248,13
0.128371,13
0.128371,13
0.128371,13
0.128474,13
0.128474,13
0.128474,13
0.128474,13
0.128474,13
0.128605,13
0.128605,13
0.128605,13
0.128772,13
0.128772,13
0.128772,13
0.128881,13
0.128881,13
0.128881,13
0.129033,13
0.129033,13
0.129033,13
0.129033,13
0.129158,13
0.129158,13
0.129158,13
0.129273,13
0.129273,13
0.129382,13
0.129382,13
0.129382,13
0.129382,13
0.129533,13
0.129533,13
0.129683,13
0.129683,13
0.129683,13
0.129683,13
0.129797,13
0.129797,13
0.129797,13
0.129797,13
0.129983,13
0.129983,13
0.129983,13
0.130113,13
0.130113,13
0.130113,13
0.130113,13
0.1303,13
0.1303,13
0.1303,13
0.130408,13
0.130408,13
0.130408,13
0.13054,13
0.13054,13
0.13054,13
0.13054,13
0.130919,13
0.130919,13
0.130919,13
0.130919,13
0.130919,13
0.131079,13
0.131079,13
0.131079,13
0.131182,13
0.131182,13
0.131182,13
0.131182,13
0.131283,13
0.131283,13
0.131283,13
0.131283,13
0.131384,13
0.131384,13
0.131384,13
0.13153,13
0.13153,13
0.13153,13
0.13153,13
0.131677,13
0.131677,13
0.131792,13
0.131792,13
0.131792,13
0.131792,13
0.131957,13
0.131957,13
0.132078,13
0.132078,13
0.132078,13
0.13218,13
0.13218,13
0.13218,13
0.13218,13
0.13218,13
0.132385,13
0.132385,13
0.132385,13
0.132385,13
0.1325,13
0.1325,13
0.1325,13
0.1325,13
0.1325,13
0.132654,13
0.132654,13
0.132775,13
0.132775,13
0.132775,13
0.132885,13
0.132885,13
0.132885,13
0.133039,13
0.133039,13
0.133039,13
0.133039,13
0.133254,13
0.133254,13
0.133254,13
0.133371,13
0.133371,13
0.133531,13
0.133531,13
0.133531,13
0.133656,13
0.133656,13
0.133656,13
0.133656,13
0.133812,13
0.133812,13
0.133812,13
0.133919,13
0.133919,13
0.133919,13
0.134028,13
0.134028,13
0.134028,13
0.134028,13
0.134202,13
0.134202,13
0.134202,13
0.134202,13
0.134388,13
0.134388,13
0.134388,13
0.134388,13
0.134543,13
0.134543,13
0.13468,13
0.13468,13
0.13468,13
0.134783,13
0.134783,13
0.134783,13
0.134937,13
0.134937,13
0.134937,13
0.134937,13
0.135278,13
0.135278,13
0.135278,13
0.135385,13
0.135385,13
0.135385,13
0.135385,13
0.135524,13
0.135524,13
0.135708,13
0.135708,13
0.135708,13
0.135816,13
0.135816,13
0.135957,13
0.135957,13
0.135957,13
0.135957,13
0.136092,13
0.136092,13
0.136244,13
0.136244,13
0.136244,13
0.136244,13
0.136429,13
0.136429,13
0.136546,13
0.136546,13
0.136546,13
0.136546,13
0.136722,13
0.136722,13
0.136722,13
0.136835,13
0.136835,13
0.136835,13
0.136984,13
0.136984,13
0.136984,13
0.137086,13
0.137086,13
0.137086,13
0.137086,13
0.137086,13
0.137222,13
0.137222,13
0.137336,13
0.137336,13
0.137336,13
0.137441,13
0.137441,13
0.137441,13
0.137726,13
0.137726,13
0.137726,13
0.137843,13
0.137843,13
0.137843,13
0.137843,13
0.138125,13
0.138125,13
0.138125,13
0.138288,13
0.138288,13
0.138288,13
0.138288,13
0.138402,13
0.138402,13
0.138402,13
0.138508,13
0.138508,13
0.138508,13
0.138609,13
0.138609,13
0.138609,13
0.138609,13
0.138718,13
0.138718,13
0.138718,13
0.138718,13
0.138818,13
0.138818,13
0.138818,13
0.138945,13
0.138945,13
0.138945,13
0.139046,13
0.139046,13
0.139046,13
0.13925,13
0.13925,13
0.13925,13
0.139419,13
0.139419,13
0.139419,13
0.139524,13
0.139524,13
0.139646,13
0.139646,13
0.139646,13
0.139646,13
0.139768,13
0.139768,13
0.139768,13
0.139892,13
0.139892,13
0.139892,13
0.139892,13
0.14025,13
0.14025,13
0.14025,13
0.14025,13
0.140377,13
0.140377,13
0.140491,13
0.140491,13
0.140491,13
0.140491,13
0.140783,13
0.140783,13
0.140783,13
0.140783,13
0.140889,13
0.140889,13
0.140889,13
0.140889,13
0.140991,13
0.140991,13
0.140991,13
0.14123,13
0.14123,13
0.14123,13
0.141411,13
0.141411,13
0.141411,13
0.141542,13
0.141542,13
0.141542,13
0.141542,13
0.141748,13
0.141748,13
0.141748,13
0.141748,13
0.141871,13
0.141871,13
0.141871,13
0.142104,13
0.142104,13
0.142104,13
0.142257,13
0.142257,13
0.142257,13
0.142257,13
0.142377,13
0.142377,13
0.142377,13
0.142482,13
0.142482,13
0.142482,13
0.142482,13
0.142696,13
0.142696,13
0.142696,13
0.142696,13
0.142907,13
0.142907,13
0.142907,13
0.142907,13
0.143027,13
0.143027,13
0.143027,13
0.143186,13
0.143186,13
0.143186,13
0.143314,13
0.143314,13
0.143314,13
0.143314,13
0.14359,13
0.14359,13
0.14359,13
0.143729,13
0.143729,13
0.143729,13
0.143729,13
0.143928,13
0.143928,13
0.143928,13
0.143928,13
0.144049,13
0.144049,13
0.144049,13
0.144258,13
0.144258,13
0.144258,13
0.144403,13
0.144403,13
0.144403,13
0.144403,13
0.144567,13
0.144567,13
0.144713,13
0.144713,13
0.144713,13
0.144821,13
0.144821,13
0.144821,13
0.145221,13
0.145221,13
0.145221,13
0.145221,13
0.145336,13
0.145336,13
0.145336,13
0.145473,13
0.145473,13
0.145473,13
0.145473,13
0.145671,13
0.145671,13
0.145671,13
0.145671,13
0.145804,13
0.145804,13
0.145804,13
0.145804,13
0.146003,13
0.146003,13
0.146003,13
0.146003,13
0.146153,13
0.146153,13
0.146318,13
0.146318,13
0.146318,13
0.146445,13
0.146445,13
0.146675,13
0.146675,13
0.146675,13
0.146794,13
0.146794,13
0.146794,13
0.146958,13
0.146958,13
0.146958,13
0.147064,13
0.147064,13
0.147064,13
0.147261,13
0.147261,13
0.147261,13
0.147261,13
0.147528,13
0.147528,13
0.147528,13
0.147528,13
0.147658,13
0.147658,13
0.147658,13
0.14779,13
0.14779,13
0.14779,13
0.147895,13
0.147895,13
0.147895,13
0.147895,13
0.148,13
0.148,13
0.148,13
0.148197,13
0.148197,13
0.148197,13
0.148197,13
0.148326,13
0.148326,13
0.148326,13
0.148505,13
0.148505,13
0.148505,13
0.148611,13
0.148611,13
0.148611,13
0.148611,13
0.148731,13
0.148731,13
0.148731,13
0.148731,13
0.148835,13
0.148835,13
0.148835,13
0.148964,13
0.148964,13
0.148964,13
0.148964,13
0.149153,13
0.149153,13
0.149153,13
0.149269,13
0.149269,13
0.149269,13
0.149449,13
0.149449,13
0.149449,13
0.14955,13
0.14955,13
0.14955,13
0.14955,13
0.149795,13
0.149795,13
0.149795,13
0.149899,13
0.149899,13
0.149899,13
0.149899,13
0.1501,13
0.1501,16
0.1501,16
0.159641,13
0.159641,16
0.159641,16
0.159641,15
0.159641,15
0.171572,13
0.171572,15
0.171572,15
0.171572,15
0.171572,15
0.180454,13
0.180454,15
0.180454,15
0.180454,15
0.180454,14
0.180454,14
0.193582,13
0.193582,14
0.193582,14
0.193582,13
0.193582,13
0.202909,12
0.202909,13
0.202909,13
0.202909,13
0.202909,13
0.202909,13
0.213055,12
0.213055,13
0.213055,13
0.213055,12
0.222572,12
0.222572,13
0.222572,13
0.231581,12
0.231581,13
0.231581,13
0.231581,13
0.246463,12
0.246463,13
0.246463,12
0.256522,12
0.256522,12
0.256522,12
0.26888,12
0.26888,12
0.26888,12
0.26888,12
0.26888,12
0.279215,12
0.279215,12
0.279215,12
0.279215,12
0.279215,12
0.294766,12
0.294766,12
0.294766,12
0.294766,12
0.305653,12
0.305653,12
0.305653,12
0.305653,12
0.305653,12
0.316352,12
0.316352,12
0.316352,12
0.316352,12
0.316352,12
0.328116,12
0.328116,12
0.328116,12
0.337614,12
0.337614,12
0.34735,12
0.34735,12
0.34735,12
0.356683,12
0.356683,12
0.369721,12
0.369721,12
0.381963,11
0.381963,12
0.393125,12
0.393125,12
0.393125,12
0.402014,11
0.402014,12
0.4143,12
0.4143,12
0.4143,12
0.423769,12
0.423769,12
0.423769,12
0.437428,12
0.437428,12
0.446376,12
0.446376,12
0.458822,12
0.458822,12
0.458822,12
0.467398,12
0.467398,12
0.467398,12
0.467398,12
0.47922,12
0.47922,12
0.47922,12
0.47922,12
0.495194,12
0.495194,12
0.513688,12
0.513688,12
0.513688,12
0.526376,12
0.526376,12
0.538195,12
0.538195,12
0.538195,12
0.54867,12
0.54867,12
0.560102,12
0.560102,12
0.569844,12
0.569844,12
0.569844,12
0.58081,12
0.58081,13
0.58081,13
0.601332,12
0.601332,13
0.601332,12
0.610409,12
0.610409,13
0.610409,13
0.622292,12
0.622292,13
0.622292,13
0.640985,12
0.640985,13
0.653298,12
0.653298,13
0.653298,13
0.66188,12
0.66188,13
0.675056,12
0.675056,13
0.675056,13
0.685582,12
0.685582,13
0.685582,13
0.685582,13
0.695368,12
0.695368,13
0.703845,12
0.703845,13
0.722268,12
0.722268,13
0.722268,13
0.734003,12
0.734003,13
0.734003,13
0.734003,13
0.747925,12
0.747925,13
0.77041,12
0.77041,13
0.791401,12
0.791401,13
0.803763,12
0.803763,13
0.803763,13
0.818368,12
0.818368,13
0.833911,12
0.833911,13
0.833911,13
0.848238,12
0.848238,13
0.867384,13
0.867384,13
0.867384,13
0.878038,12
0.878038,13
0.878038,13
0.899281,12
0.899281,13
0.91414,12
0.91414,13
0.931706,12
0.931706,13
0.944433,12
0.944433,13
0.955884,12
0.955884,13
0.968565,12
0.968565,13
0.984442,12
0.984442,13
0.99675,12
0.99675,13
0.99675,13
1.008284,12
1.008284,13
1.008284,13
1.017229,12
1.017229,13
1.017229,13
1.037354,12
1.037354,13
1.049087,12
1.049087,13
1.061954,12
1.061954,13
1.083634,12
1.083634,13
1.083634,13
1.110127,13
1.110127,13
1.122076,12
1.122076,13
1.131383,12
1.131383,13
1.143814,12
1.143814,13
1.177614,13
1.177614,13
1.177614,13
1.19061,12
1.19061,13
1.19061,13
1.20403,12
1.20403,13
1.213782,12
1.213782,13
1.230635,12
1.230635,13
1.248667,12
1.248667,13
1.258991,12
1.258991,13
1.273126,12
1.273126,13
1.288758,12
1.288758,13
1.302998,12
1.302998,13
1.331156,13
1.331156,13
1.331156,13
1.346641,12
1.346641,13
1.356226,12
1.356226,13
1.369206,12
1.369206,13
1.384129,12
1.384129,13
1.406973,12
1.406973,13
1.406973,13
1.423115,13
1.423115,15
1.423115,14
1.435601,13
1.435601,16
1.435601,16
1.435601,15
1.444784,14
1.444784,17
1.444784,16
1.444784,16
1.454977,13
1.454977,17
1.454977,16
1.454977,16
1.454977,16
1.464731,15
1.464731,16
1.464731,16
1.464731,16
1.464731,16
1.464731,16
1.464731,16
1.464731,16
1.47499,13
1.47499,17
1.47499,17
1.47499,16
1.47499,16
1.485549,14
1.485549,17
1.485549,17
1.485549,16
1.50029,15
1.50029,17
1.50029,16
1.512354,15
1.512354,17
1.512354,16
1.524385,14
1.524385,17
1.524385,16
1.524385,16
1.536206,14
1.536206,17
1.536206,17
1.536206,17
1.536206,17
1.536206,17
1.536206,16
1.545094,15
1.545094,18
1.545094,18
1.545094,17
1.545094,17
1.545094,17
1.554846,14
1.554846,19
1.554846,18
1.554846,18
1.554846,17
1.563486,15
1.563486,21
1.563486,19
1.563486,18
1.574569,15
1.574569,21
1.574569,20
1.574569,19
1.574569,18
1.574569,18
1.583982,14
1.583982,22
1.583982,21
1.583982,20
1.583982,19
1.59361,16
1.59361,23
1.59361,21
1.59361,20
1.602244,15
1.602244,23
1.602244,22
1.602244,19
1.612,17
1.612,24
1.612,22
1.620894,15
1.620894,24
1.620894,20
1.631014,17
1.631014,23
1.631014,21
1.631014,21
1.631014,20
1.631014,19
1.642283,15
1.642283,22
1.642283,20
1.652337,15
1.652337,21
1.652337,20
1.652337,19
1.665811,16
1.665811,22
1.665811,20
1.676602,15
1.676602,22
1.676602,20
1.686814,15
1.686814,22
1.686814,20
1.696765,17
1.696765,22
1.696765,20
1.696765,19
1.708803,16
1.708803,22
1.708803,20
1.717374,15
1.717374,21
1.717374,20
1.726876,17
1.726876,21
1.726876,20
1.726876,19
1.726876,19
1.738842,16
1.738842,21
1.738842,19
1.738842,19
1.749927,16
1.749927,20
1.749927,20
1.758921,15
1.758921,19
1.758921,18
1.767716,15
1.767716,19
1.767716,18
1.767716,17
1.780058,15
1.780058,19
1.780058,18
1.780058,17
1.790908,15
1.790908,18
1.790908,17
1.790908,17
1.800709,14
1.800709,18
1.800709,17
1.800709,17
1.809853,15
1.809853,18
1.809853,17
1.809853,17
1.818775,14
1.818775,18
1.818775,17
1.818775,17
1.833458,15
1.833458,19
1.833458,17
1.842351,16
1.842351,20
1.842351,18
1.842351,18
1.855013,15
1.855013,22
1.855013,19
1.864301,16
1.864301,22
1.864301,21
1.864301,20
1.874517,15
1.874517,22
1.874517,21
1.874517,21
1.884011,15
1.884011,22
1.884011,21
1.884011,20
1.893859,16
1.893859,22
1.893859,20
1.902937,15
1.902937,22
1.902937,20
1.902937,19
1.915705,16
1.915705,22
1.92478,15
1.92478,20
1.92478,20
1.934468,15
1.934468,19
1.934468,18
1.945206,15
1.945206,19
1.945206,18
1.955009,14
1.955009,20
1.955009,19
1.955009,18
1.970701,15
1.970701,22
1.970701,20
1.981008,17
1.981008,23
1.981008,21
1.981008,19
1.992807,16
1.992807,23
1.992807,21
2.00295,15
2.00295,24
2.00295,21
2.015151,16
2.015151,24
2.015151,22
2.026664,16
2.026664,24
2.026664,21
2.026664,21
2.036544,15
2.036544,23
2.036544,22
2.036544,21
2.036544,21
2.046884,16
2.046884,24
2.046884,21
2.057717,16
2.057717,23
2.057717,22
2.057717,21
2.07034,16
2.07034,23
2.07034,23
2.07034,21
2.080736,16
2.080736,24
2.080736,22
2.092061,16
2.092061,25
2.092061,23
2.092061,22
2.101977,16
2.101977,24
2.101977,23
2.101977,23
2.101977,21
2.112313,17
2.112313,25
2.112313,23
2.112313,23
2.112313,22
2.123146,16
2.123146,25
2.123146,23
2.123146,22
2.133422,15
2.133422,24
2.133422,23
2.133422,21
2.133422,21
2.143516,18
2.143516,23
2.143516,22
2.143516,22
2.143516,22
2.143516,22
2.143516,22
2.143516,22
2.143516,21
2.143516,21
2.143516,21
2.143516,21
2.152038,15
2.152038,24
2.152038,28
2.152038,33
2.152038,33
2.152038,25
2.152038,25
2.152038,25
2.152038,26
2.152038,26
2.152038,27
2.152038,27
2.152038,27
2.152038,27
2.152038,23
2.152038,23
2.152038,23
2.152038,23
2.152038,23
2.152038,23
2.152038,23
2.152038,22
2.152038,23
2.152038,23
2.152038,22
2.152038,22
2.152038,23
2.152038,22
2.152038,23
