time_or_frame,value
0.123037,2
0.123152,2
0.123152,2
0.123152,2
0.123429,2
0.123429,2
0.123429,2
0.123429,2
0.123529,2
0.123529,2
0.123529,2
0.123672,2
0.123672,2
0.123672,2
0.123672,2
0.12389,2
0.12389,2
0.12389,2
0.123993,2
0.123993,2
0.124101,2
0.124101,2
0.124101,2
0.124101,2
0.124301,2
0.124301,2
0.124301,2
0.124301,2
0.124436,2
0.124436,2
0.124436,2
0.124436,2
0.124634,2
0.124634,2
0.124634,2
0.124739,2
0.124739,2
0.124739,2
0.124958,2
0.124958,2
0.124958,2
0.125085,2
0.125085,2
0.125085,2
0.125085,2
0.125268,2
0.125268,2
0.125268,2
0.125268,2
0.125498,2
0.125498,2
0.125498,2
0.125606,2
0.125606,2
0.125606,2
0.125606,2
0.125866,2
0.125866,2
0.125866,2
0.125971,2
0.125971,2
0.125971,2
0.126076,2
0.126076,2
0.126076,2
0.126181,2
0.126181,2
0.126181,2
0.126181,2
0.126395,2
0.126395,2
0.126395,2
0.126395,2
0.12651,2
0.12651,2
0.12651,2
0.126646,2
0.126646,2
0.126646,2
0.126754,2
0.126754,2
0.126754,2
0.126922,2
0.126922,2
0.126922,2
0.126922,2
0.127039,2
0.127039,2
0.127039,2
0.127189,2
0.127189,2
0.127189,2
0.127189,2
0.127308,2
0.127308,2
0.127308,2
0.127476,2
0.127476,2
0.127476,2
0.127583,2
0.127583,2
0.127583,2
0.127583,2
0.127869,2
0.127869,2
0.127869,2
0.128032,2
0.128032,2
0.128032,2
0.128134,2
0.128134,2
0.128248,2
0.128248,2
0.128248,2
0.128248,2
0.128371,2
0.128371,2
0.128371,2
0.128474,2
0.128474,2
0.128474,2
0.128474,2
0.128474,2
0.128605,2
0.128605,2
0.128605,2
0.128772,2
0.128772,2
0.128772,2
0.128881,2
0.128881,2
0.128881,2
0.129033,2
0.129033,2
0.129033,2
0.129033,2
0.129158,2
0.129158,2
0.129158,2
0.129273,2
0.129273,2
0.129382,2
0.129382,2
0.129382,2
0.129382,2
0.129533,2
0.129533,2
0.129683,2
0.129683,2
0.129683,2
0.129683,2
0.129797,2
0.129797,2
0.129797,2
0.129797,2
0.129983,2
0.129983,2
0.129983,2
0.130113,2
0.130113,2
0.130113,2
0.130113,2
0.1303,2
0.1303,2
0.1303,2
0.130408,2
0.130408,2
0.130408,2
0.13054,2
0.13054,2
0.13054,2
0.13054,2
0.130919,2
0.130919,2
0.130919,2
0.130919,2
0.130919,2
0.131079,2
0.131079,2
0.131079,2
0.131182,2
0.131182,2
0.131182,2
0.131182,2
0.131283,2
0.131283,2
0.131283,2
0.131283,2
0.131384,2
0.131384,2
0.131384,2
0.13153,2
0.13153,2
0.13153,2
0.13153,2
0.131677,2
0.131677,2
0.131792,2
0.131792,2
0.131792,2
0.131792,2
0.131957,2
0.131957,2
0.132078,2
0.132078,2
0.132078,2
0.13218,2
0.13218,2
0.13218,2
0.13218,2
0.13218,2
0.132385,2
0.132385,2
0.132385,2
0.132385,2
0.1325,2
0.1325,2
0.1325,2
0.1325,2
0.1325,2
0.132654,2
0.132654,2
0.132775,2
0.132775,2
0.132775,2
0.132885,2
0.132885,2
0.132885,2
0.133039,2
0.133039,2
0.133039,2
0.133039,2
0.133254,2
0.133254,2
0.133254,2
0.133371,2
0.133371,2
0.133531,2
0.133531,2
0.133531,2
0.133656,2
0.133656,2
0.133656,2
0.133656,2
0.133812,2
0.133812,2
0.133812,2
0.133919,2
0.133919,2
0.133919,2
0.134028,2
0.134028,2
0.134028,2
0.134028,2
0.134202,2
0.134202,2
0.134202,2
0.134202,2
0.134388,2
0.134388,2
0.134388,2
0.134388,2
0.134543,2
0.134543,2
0.13468,2
0.13468,2
0.13468,2
0.134783,2
0.134783,2
0.134783,2
0.134937,2
0.134937,2
0.134937,2
0.134937,2
0.135278,2
0.135278,2
0.135278,2
0.135385,2
0.135385,2
0.135385,2
0.135385,2
0.135524,2
0.135524,2
0.135708,2
0.135708,2
0.135708,2
0.135816,2
0.135816,2
0.135957,2
0.135957,2
0.135957,2
0.135957,2
0.136092,2
0.136092,2
0.136244,2
0.136244,2
0.136244,2
0.136244,2
0.136429,2
0.136429,2
0.136546,2
0.136546,2
0.136546,2
0.136546,2
0.136722,2
0.136722,2
0.136722,2
0.136835,2
0.136835,2
0.136835,2
0.136984,2
0.136984,2
0.136984,2
0.137086,2
0.137086,2
0.137086,2
0.137086,2
0.137086,2
0.137222,2
0.137222,2
0.137336,2
0.137336,2
0.137336,2
0.137441,2
0.137441,2
0.137441,2
0.137726,2
0.137726,2
0.137726,2
0.137843,2
0.137843,2
0.137843,2
0.137843,2
0.138125,2
0.138125,2
0.138125,2
0.138288,2
0.138288,2
0.138288,2
0.138288,2
0.138402,2
0.138402,2
0.138402,2
0.138508,2
0.138508,2
0.138508,2
0.138609,2
0.138609,2
0.138609,2
0.138609,2
0.138718,2
0.138718,2
0.138718,2
0.138718,2
0.138818,2
0.138818,2
0.138818,2
0.138945,2
0.138945,2
0.138945,2
0.139046,2
0.139046,2
0.139046,2
0.13925,2
0.13925,2
0.13925,2
0.139419,2
0.139419,2
0.139419,2
0.139524,2
0.139524,2
0.139646,2
0.139646,2
0.139646,2
0.139646,2
0.139768,2
0.139768,2
0.139768,2
0.139892,2
0.139892,2
0.139892,2
0.139892,2
0.14025,2
0.14025,2
0.14025,2
0.14025,2
0.140377,2
0.140377,2
0.140491,2
0.140491,2
0.140491,2
0.140491,2
0.140783,2
0.140783,2
0.140783,2
0.140783,2
0.140889,2
0.140889,2
0.140889,2
0.140889,2
0.140991,2
0.140991,2
0.140991,2
0.14123,2
0.14123,2
0.14123,2
0.141411,2
0.141411,2
0.141411,2
0.141542,2
0.141542,2
0.141542,2
0.141542,2
0.141748,2
0.141748,2
0.141748,2
0.141748,2
0.141871,2
0.141871,2
0.141871,2
0.142104,2
0.142104,2
0.142104,2
0.142257,2
0.142257,2
0.142257,2
0.142257,2
0.142377,2
0.142377,2
0.142377,2
0.142482,2
0.142482,2
0.142482,2
0.142482,2
0.142696,2
0.142696,2
0.142696,2
0.142696,2
0.142907,2
0.142907,2
0.142907,2
0.142907,2
0.143027,2
0.143027,2
0.143027,2
0.143186,2
0.143186,2
0.143186,2
0.143314,2
0.143314,2
0.143314,2
0.143314,2
0.14359,2
0.14359,2
0.14359,2
0.143729,2
0.143729,2
0.143729,2
0.143729,2
0.143928,2
0.143928,2
0.143928,2
0.143928,2
0.144049,2
0.144049,2
0.144049,2
0.144258,2
0.144258,2
0.144258,2
0.144403,2
0.144403,2
0.144403,2
0.144403,2
0.144567,2
0.144567,2
0.144713,2
0.144713,2
0.144713,2
0.144821,2
0.144821,2
0.144821,2
0.145221,2
0.145221,2
0.145221,2
0.145221,2
0.145336,2
0.145336,2
0.145336,2
0.145473,2
0.145473,2
0.145473,2
0.145473,2
0.145671,2
0.145671,2
0.145671,2
0.145671,2
0.145804,2
0.145804,2
0.145804,2
0.145804,2
0.146003,2
0.146003,2
0.146003,2
0.146003,2
0.146153,2
0.146153,2
0.146318,2
0.146318,2
0.146318,2
0.146445,2
0.146445,2
0.146675,2
0.146675,2
0.146675,2
0.146794,2
0.146794,2
0.146794,2
0.146958,2
0.146958,2
0.146958,2
0.147064,2
0.147064,2
0.147064,2
0.147261,2
0.147261,2
0.147261,2
0.147261,2
0.147528,2
0.147528,2
0.147528,2
0.147528,2
0.147658,2
0.147658,2
0.147658,2
0.14779,2
0.14779,2
0.14779,2
0.147895,2
0.147895,2
0.147895,2
0.147895,2
0.148,2
0.148,2
0.148,2
0.148197,2
0.148197,2
0.148197,2
0.148197,2
0.148326,2
0.148326,2
0.148326,2
0.148505,2
0.148505,2
0.148505,2
0.148611,2
0.148611,2
0.148611,2
0.148611,2
0.148731,2
0.148731,2
0.148731,2
0.148731,2
0.148835,2
0.148835,2
0.148835,2
0.148964,2
0.148964,2
0.148964,2
0.148964,2
0.149153,2
0.149153,2
0.149153,2
0.149269,2
0.149269,2
0.149269,2
0.149449,2
0.149449,2
0.149449,2
0.14955,2
0.14955,2
0.14955,2
0.14955,2
0.149795,2
0.149795,2
0.149795,2
0.149899,2
0.149899,2
0.149899,2
0.149899,2
0.1501,7
0.1501,7
0.1501,3
0.159641,7
0.159641,6
0.159641,6
0.159641,6
0.159641,3
0.171572,6
0.171572,6
0.171572,6
0.171572,5
0.171572,3
0.180454,6
0.180454,6
0.180454,5
0.180454,5
0.180454,5
0.180454,3
0.193582,4
0.193582,4
0.193582,4
0.193582,4
0.193582,3
0.202909,4
0.202909,4
0.202909,4
0.202909,4
0.202909,4
0.202909,3
0.213055,4
0.213055,4
0.213055,3
0.213055,3
0.222572,3
0.222572,3
0.222572,2
0.231581,3
0.231581,3
0.231581,3
0.231581,2
0.246463,3
0.246463,3
0.246463,2
0.256522,3
0.256522,3
0.256522,2
0.26888,3
0.26888,3
0.26888,3
0.26888,3
0.26888,2
0.279215,3
0.279215,3
0.279215,3
0.279215,3
0.279215,2
0.294766,3
0.294766,3
0.294766,3
0.294766,2
0.305653,3
0.305653,3
0.305653,3
0.305653,3
0.305653,2
0.316352,3
0.316352,3
0.316352,3
0.316352,3
0.316352,2
0.328116,4
0.328116,3
0.328116,2
0.337614,3
0.337614,2
0.34735,3
0.34735,3
0.34735,2
0.356683,3
0.356683,2
0.369721,3
0.369721,2
0.381963,3
0.381963,2
0.393125,3
0.393125,3
0.393125,2
0.402014,3
0.402014,2
0.4143,3
0.4143,3
0.4143,2
0.423769,3
0.423769,3
0.423769,2
0.437428,3
0.437428,2
0.446376,3
0.446376,2
0.458822,3
0.458822,3
0.458822,2
0.467398,3
0.467398,3
0.467398,3
0.467398,2
0.47922,3
0.47922,2
0.47922,3
0.47922,2
0.495194,3
0.495194,2
0.513688,3
0.513688,2
0.513688,2
0.526376,3
0.526376,2
0.538195,3
0.538195,3
0.538195,2
0.54867,3
0.54867,2
0.560102,3
0.560102,2
0.569844,3
0.569844,3
0.569844,2
0.58081,3
0.58081,3
0.58081,2
0.601332,3
0.601332,3
0.601332,2
0.610409,3
0.610409,3
0.610409,2
0.622292,3
0.622292,3
0.622292,2
0.640985,3
0.640985,2
0.653298,3
0.653298,3
0.653298,2
0.66188,3
0.66188,2
0.675056,3
0.675056,3
0.675056,2
0.685582,3
0.685582,3
0.685582,3
0.685582,2
0.695368,3
0.695368,2
0.703845,3
0.703845,2
0.722268,3
0.722268,3
0.722268,2
0.734003,3
0.734003,3
0.734003,3
0.734003,2
0.747925,3
0.747925,2
0.77041,3
0.77041,2
0.791401,3
0.791401,2
0.803763,3
0.803763,3
0.803763,2
0.818368,3
0.818368,2
0.833911,3
0.833911,3
0.833911,2
0.848238,3
0.848238,2
0.867384,3
0.867384,3
0.867384,2
0.878038,3
0.878038,3
0.878038,2
0.899281,3
0.899281,2
0.91414,3
0.91414,2
0.931706,3
0.931706,2
0.944433,3
0.944433,2
0.955884,3
0.955884,2
0.968565,3
0.968565,2
0.984442,3
0.984442,2
0.99675,3
0.99675,3
0.99675,2
1.008284,3
1.008284,3
1.008284,2
1.017229,3
1.017229,3
1.017229,2
1.037354,3
1.037354,2
1.049087,3
1.049087,2
1.061954,3
1.061954,2
1.083634,3
1.083634,3
1.083634,2
1.110127,3
1.110127,2
1.122076,3
1.122076,2
1.131383,3
1.131383,2
1.143814,3
1.143814,3
1.177614,3
1.177614,3
1.177614,3
1.19061,3
1.19061,3
1.19061,2
1.20403,3
1.20403,2
1.213782,3
1.213782,2
1.230635,3
1.230635,3
1.248667,3
1.248667,2
1.258991,3
1.258991,2
1.273126,3
1.273126,2
1.288758,3
1.288758,2
1.302998,3
1.302998,3
1.331156,3
1.331156,3
1.331156,3
1.346641,3
1.346641,3
1.356226,3
1.356226,2
1.369206,3
1.369206,2
1.384129,3
1.384129,3
1.406973,4
1.406973,3
1.406973,3
1.423115,5
1.423115,4
1.423115,4
1.435601,6
1.435601,6
1.435601,5
1.435601,5
1.444784,8
1.444784,7
1.444784,6
1.444784,5
1.454977,8
1.454977,8
1.454977,7
1.454977,6
1.454977,6
1.464731,8
1.464731,8
1.464731,8
1.464731,8
1.464731,8
1.464731,7
1.464731,7
1.464731,6
1.47499,9
1.47499,8
1.47499,8
1.47499,8
1.47499,6
1.485549,8
1.485549,7
1.485549,6
1.485549,5
1.50029,7
1.50029,6
1.50029,5
1.512354,7
1.512354,6
1.512354,5
1.524385,7
1.524385,6
1.524385,6
1.524385,5
1.536206,8
1.536206,8
1.536206,8
1.536206,8
1.536206,7
1.536206,7
1.536206,7
1.545094,9
1.545094,9
1.545094,8
1.545094,8
1.545094,7
1.545094,7
1.554846,9
1.554846,9
1.554846,8
1.554846,8
1.554846,7
1.563486,11
1.563486,9
1.563486,8
1.563486,7
1.574569,11
1.574569,10
1.574569,9
1.574569,9
1.574569,8
1.574569,7
1.583982,11
1.583982,11
1.583982,10
1.583982,9
1.583982,7
1.59361,12
1.59361,10
1.59361,9
1.59361,8
1.602244,12
1.602244,11
1.602244,9
1.602244,8
1.612,12
1.612,11
1.612,8
1.620894,13
1.620894,10
1.620894,8
1.631014,12
1.631014,11
1.631014,10
1.631014,10
1.631014,9
1.631014,8
1.642283,12
1.642283,10
1.642283,9
1.652337,13
1.652337,11
1.652337,9
1.652337,7
1.665811,13
1.665811,10
1.665811,8
1.676602,12
1.676602,10
1.676602,8
1.686814,12
1.686814,10
1.686814,8
1.696765,11
1.696765,10
1.696765,9
1.696765,7
1.708803,11
1.708803,10
1.708803,8
1.717374,11
1.717374,10
1.717374,7
1.726876,10
1.726876,10
1.726876,9
1.726876,8
1.726876,6
1.738842,11
1.738842,9
1.738842,8
1.738842,6
1.749927,10
1.749927,9
1.749927,6
1.758921,9
1.758921,8
1.758921,6
1.767716,9
1.767716,8
1.767716,7
1.767716,5
1.780058,9
1.780058,8
1.780058,7
1.780058,6
1.790908,8
1.790908,8
1.790908,7
1.790908,6
1.800709,8
1.800709,7
1.800709,7
1.800709,6
1.809853,8
1.809853,7
1.809853,6
1.809853,6
1.818775,8
1.818775,7
1.818775,6
1.818775,5
1.833458,9
1.833458,8
1.833458,7
1.842351,10
1.842351,8
1.842351,8
1.842351,6
1.855013,11
1.855013,9
1.855013,7
1.864301,11
1.864301,10
1.864301,9
1.864301,7
1.874517,12
1.874517,10
1.874517,10
1.874517,8
1.884011,12
1.884011,10
1.884011,9
1.884011,7
1.893859,12
1.893859,10
1.893859,7
1.902937,11
1.902937,9
1.902937,9
1.902937,6
1.915705,10
1.915705,7
1.92478,9
1.92478,9
1.92478,7
1.934468,8
1.934468,7
1.934468,7
1.945206,8
1.945206,7
1.945206,7
1.955009,9
1.955009,8
1.955009,7
1.955009,6
1.970701,12
1.970701,10
1.970701,9
1.981008,13
1.981008,11
1.981008,9
1.981008,8
1.992807,12
1.992807,11
1.992807,8
2.00295,13
2.00295,10
2.00295,8
2.015151,13
2.015151,10
2.015151,7
2.026664,13
2.026664,10
2.026664,10
2.026664,8
2.036544,13
2.036544,11
2.036544,10
2.036544,10
2.036544,7
2.046884,13
2.046884,11
2.046884,7
2.057717,15
2.057717,13
2.057717,11
2.057717,7
2.07034,16
2.07034,14
2.07034,11
2.07034,9
2.080736,15
2.080736,12
2.080736,9
2.092061,16
2.092061,13
2.092061,12
2.092061,10
2.101977,16
2.101977,15
2.101977,13
2.101977,12
2.101977,10
2.112313,15
2.112313,13
2.112313,13
2.112313,12
2.112313,11
2.123146,15
2.123146,13
2.123146,12
2.123146,11
2.133422,14
2.133422,13
2.133422,11
2.133422,11
2.133422,10
2.143516,14
2.143516,13
2.143516,13
2.143516,13
2.143516,13
2.143516,12
2.143516,12
2.143516,12
2.143516,12
2.143516,12
2.143516,12
2.143516,10
2.152038,18
2.152038,25
2.152038,34
2.152038,34
2.152038,22
2.152038,22
2.152038,21
2.152038,23
2.152038,24
2.152038,24
2.152038,25
2.152038,25
2.152038,24
2.152038,18
2.152038,17
2.152038,17
2.152038,16
2.152038,16
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,15
2.152038,16
